,#,Company,Symbol,Portfolio%,      Price,Chg,% Chg
34,35,Mcdonald's Corporation,MCD,0.5,  257.01,5.87,(2.34%)
35,36,Comcast Corp,CMCSA,0.5,  44.08,-0.28,(-0.63%)
36,37,Advanced Micro Devices,AMD,0.47,  102.31,-2.83,(-2.69%)
37,38,Oracle Corp,ORCL,0.47,  108.38,-0.67,(-0.61%)
38,39,Abbott Laboratories,ABT,0.44,  94.62,2.48,(2.69%)
39,40,Netflix Inc,NFLX,0.44,  390.25,34.53,(9.71%)
40,41,The Walt Disney Company,DIS,0.43,  85.39,-0.82,(-0.95%)
41,42,Amgen Inc,AMGN,0.42,  283.27,-1.15,(-0.41%)
42,43,Intel Corp,INTC,0.42,  35.71,-0.36,(-0.98%)
43,44,Wells Fargo & Co.,WFC,0.42,  41.71,-0.27,(-0.64%)
44,45,Intuit Inc,INTU,0.41,  529.55,-9.23,(-1.71%)
45,46,Conocophillips,COP,0.41,  126.79,1.33,(1.06%)
46,47,Philip Morris International Inc.,PM,0.39,  93.14,-0.25,(-0.27%)
47,48,Texas Instruments Incorporated,TXN,0.38,  151.96,-2.30,(-1.49%)
48,49,Danaher Corporation,DHR,0.38,  205.97,-5.97,(-2.81%)
49,50,Caterpillar Inc.,CAT,0.38,  259.58,-13.10,(-4.80%)
50,51,Verizon Communications,VZ,0.36,  31.08,-0.44,(-1.38%)
51,52,Union Pacific Corp.,UNP,0.35,  200.59,-10.70,(-5.09%)
52,53,International Business Machines Corporation,IBM,0.35,  140.79,0.47,(0.33%)
53,54,"Nike, Inc.",NKE,0.34,  103.80,0.79,(0.76%)
54,55,"Honeywell International, Inc.",HON,0.34,  182.56,-3.76,(-2.02%)
55,56,Qualcomm Inc,QCOM,0.34,  111.10,-1.10,(-0.98%)
56,57,S&p Global Inc.,SPGI,0.33,  362.59,-4.72,(-1.29%)
57,58,Bristol-Myers Squibb Co.,BMY,0.33,  57.02,-0.35,(-0.62%)
58,59,General Electric Company,GE,0.32,  107.75,-2.27,(-2.06%)
59,60,Applied Materials Inc,AMAT,0.32,  139.76,-2.96,(-2.07%)
60,61,Lowe's Companies Inc.,LOW,0.32,  195.75,-2.40,(-1.21%)
61,62,"United Parcel Service, Inc. Class B",UPS,0.31,  155.03,-2.15,(-1.37%)
62,63,"Servicenow, Inc.",NOW,0.31,  557.00,-11.50,(-2.02%)
63,64,"Nextra Energy, Inc.",NEE,0.3,  53.39,-0.78,(-1.43%)
64,65,"Elevance Health, Inc.",ELV,0.3,  467.38,1.69,(0.36%)
65,66,Rtx Corporation,RTX,0.29,  74.25,0.36,(0.48%)
66,67,Starbucks Corp,SBUX,0.29,  94.25,0.07,(0.07%)
67,68,Deere & Company,DE,0.29,  385.58,-5.54,(-1.42%)
68,69,Booking Holdings Inc.,BKNG,0.29,"  2,887.62",-90.80,(-3.05%)
69,70,Boeing Company,BA,0.29,  186.21,0.61,(0.33%)
70,71,Goldman Sachs Group Inc.,GS,0.28,  302.08,-7.29,(-2.35%)
71,72,"Tjx Companies, Inc.",TJX,0.28,  90.17,-0.44,(-0.48%)
72,73,At&t Inc.,T,0.28,  14.37,-0.22,(-1.47%)
73,74,Automatic Data Processing,ADP,0.28,  249.69,0.36,(0.14%)
74,75,"Prologis, Inc.",PLD,0.28,  105.30,-2.83,(-2.62%)
75,76,Morgan Stanley,MS,0.27,  74.97,-5.36,(-6.68%)
76,77,Lockheed Martin Corp.,LMT,0.27,  447.26,6.13,(1.39%)
77,78,Gilead Sciences Inc,GILD,0.27,  79.68,-0.80,(-0.99%)
78,79,Vertex Pharmaceuticals Inc,VRTX,0.26,  366.73,-6.77,(-1.81%)
79,80,Intuitive Surgical Inc.,ISRG,0.26,  276.53,1.16,(0.42%)
80,81,Medtronic Plc,MDT,0.26,  73.12,0.31,(0.43%)
81,82,"Marsh & Mclennan Companies, Inc.",MMC,0.26,  194.06,3.16,(1.65%)
82,83,The Cigna Group,CI,0.25,  311.01,0.41,(0.13%)
83,84,Progressive Corporation,PGR,0.25,  158.46,-0.48,(-0.30%)
84,85,Cvs Health Corporation,CVS,0.25,  71.29,-0.72,(-1.00%)
85,86,Regeneron Pharmaceuticals Inc,REGN,0.25,  831.44,-5.42,(-0.65%)
86,87,Stryker Corporation,SYK,0.24,  273.14,4.33,(1.61%)
87,88,"Blackrock, Inc.",BLK,0.24,  620.47,-15.60,(-2.46%)
88,89,American Express Company,AXP,0.24,  151.38,-3.01,(-1.95%)
89,90,Chubb Limited,CB,0.24,  215.25,-0.88,(-0.41%)
90,91,Lam Research Corp,LRCX,0.24,  622.53,-27.40,(-4.22%)
91,92,"Analog Devices, Inc.",ADI,0.24,  171.32,-1.30,(-0.75%)
92,93,"Mondelez International, Inc. Class A",MDLZ,0.23,  63.68,0.14,(0.22%)
93,94,Schlumberger Limited,SLB,0.23,  60.65,0.41,(0.67%)
94,95,"Eaton Corporation, Plcs",ETN,0.23,  205.10,-6.67,(-3.15%)
95,96,Zoetis Inc.,ZTS,0.22,  171.43,-2.83,(-1.62%)
96,97,"Palo Alto Networks, Inc.",PANW,0.22,  262.87,1.13,(0.43%)
97,98,The Charles Schwab Corporation,SCHW,0.22,  52.05,-1.64,(-3.06%)
98,99,Citigroup Inc.,C,0.22,  40.41,-0.80,(-1.93%)
99,100,American Tower Corporation,AMT,0.21,  161.95,-4.97,(-2.97%)
100,101,Cme Group Inc.,CME,0.21,  216.84,0.34,(0.16%)
101,102,"Eog Resources, Inc.",EOG,0.21,  136.68,2.38,(1.77%)
102,103,"Altria Group, Inc.",MO,0.21,  43.05,-0.14,(-0.33%)
103,104,"Micron Technology, Inc.",MU,0.21,  69.06,0.06,(0.08%)
104,105,"Becton, Dickinson and Co.",BDX,0.21,  259.67,0.37,(0.14%)
105,106,Synopsys Inc,SNPS,0.2,  490.11,-1.94,(-0.39%)
106,107,Blackstone Inc.,BX,0.2,  103.25,-2.08,(-1.98%)
107,108,"T-Mobile Us, Inc.",TMUS,0.2,  140.38,-2.39,(-1.68%)
108,109,The Southern Company,SO,0.2,  66.43,-0.69,(-1.02%)
109,110,Boston Scientific Corp.,BSX,0.2,  50.88,0.42,(0.82%)
110,111,"Equinix, Inc. Reit",EQIX,0.19,  744.53,1.61,(0.22%)
111,112,Northrop Grumman Corp.,NOC,0.19,  492.92,3.92,(0.80%)
112,113,"Fiserv, Inc.",FI,0.19,  113.15,-1.84,(-1.60%)
113,114,Duke Energy Corporation,DUK,0.19,  88.34,-0.62,(-0.70%)
114,115,Cadence Design Systems,CDNS,0.19,  249.46,-0.57,(-0.23%)
115,116,Kla Corporation,KLAC,0.18,  476.67,-9.68,(-1.99%)
116,117,Aon Plc Class A,AON,0.18,  325.07,-2.47,(-0.75%)
117,118,Humana Inc.,HUM,0.18,  519.85,-0.02,(-0.00%)
118,119,Illinois Tool Works Inc.,ITW,0.18,  225.73,-9.57,(-4.07%)
119,120,Intercontinental Exchange Inc.,ICE,0.17,  110.87,-0.89,(-0.80%)
120,121,"Air Products & Chemicals, Inc.",APD,0.17,  283.90,-7.00,(-2.41%)
121,122,Csx Corporation,CSX,0.17,  30.72,-0.65,(-2.08%)
122,123,"Paypal Holdings, Inc.",PYPL,0.17,  55.95,-1.21,(-2.12%)
123,124,Mckesson Corporation,MCK,0.17,  454.74,-0.51,(-0.11%)
124,125,Marathon Petroleum Corporation,MPC,0.16,  154.66,3.32,(2.19%)
125,126,Colgate-Palmolive Company,CL,0.16,  72.96,0.88,(1.22%)
126,127,The Sherwin-Williams Company,SHW,0.16,  242.45,-10.40,(-4.11%)
127,128,"Waste Management, Inc.",WM,0.16,  159.58,-0.48,(-0.30%)
128,129,Pioneer Natural Resource Co.,PXD,0.16,  255.20,3.36,(1.33%)
129,130,Fedex Corporation,FDX,0.16,  245.80,-2.23,(-0.90%)
130,131,"O'reilly Automotive, Inc.",ORLY,0.16,  930.49,-15.60,(-1.65%)
131,132,Emerson Electric Co.,EMR,0.15,  93.77,-2.20,(-2.30%)
132,133,General Dynamics Corporation,GD,0.15,  240.81,-0.47,(-0.19%)
133,134,"Airbnb, Inc. Class A",ABNB,0.15,  122.68,-3.03,(-2.41%)
134,135,"Roper Technologies, Inc.",ROP,0.15,  493.21,-6.73,(-1.35%)
135,136,Nxp Semiconductors N.v.,NXPI,0.14,  193.03,-4.69,(-2.37%)
136,137,Freeport-Mcmoran Inc.,FCX,0.14,  35.85,-0.64,(-1.74%)
137,138,Target Corporation,TGT,0.14,  111.07,-1.49,(-1.33%)
138,139,Parker-Hannifin Corporation,PH,0.14,  382.46,-20.40,(-5.06%)
139,140,Arthur J. Gallagher & Co.,AJG,0.14,  234.44,-1.59,(-0.68%)
140,141,U.S. Bancorp,USB,0.14,  33.40,-1.49,(-4.28%)
141,142,Moody's Corporation,MCO,0.14,  315.30,-6.10,(-1.90%)
142,143,"Chipotle Mexican Grill, Inc.",CMG,0.14,"  1,863.84",34.33,(1.88%)
143,144,Phillips 66,PSX,0.14,  117.46,3.55,(3.12%)
144,145,3m Company,MMM,0.14,  88.50,-2.05,(-2.27%)
145,146,Amphenol Corporation,APH,0.14,  81.63,-2.03,(-2.43%)
146,147,Marriot International Class A,MAR,0.13,  195.57,-1.94,(-0.98%)
147,148,Arista Networks,ANET,0.13,  194.50,-0.91,(-0.47%)
148,149,"Motorola Solutions, Inc.",MSI,0.13,  284.82,-5.03,(-1.74%)
149,150,"Hca Healthcare, Inc.",HCA,0.13,  242.60,-1.37,(-0.56%)
150,151,Transdigm Group Incorporated,TDG,0.13,  853.79,-9.39,(-1.09%)
151,152,Trane Technologies Plc,TT,0.13,  196.31,-12.90,(-6.16%)
152,153,"Autozone, Inc.",AZO,0.13,"  2,634.76",-15.90,(-0.60%)
153,154,Norfolk Southern Corp.,NSC,0.13,  203.44,-4.39,(-2.11%)
154,155,Pnc Financial Services Group,PNC,0.13,  116.10,-3.03,(-2.54%)
155,156,Ford Motor Company,F,0.13,  11.78,-0.27,(-2.20%)
156,157,Charter Comm Inc Del Cl a,CHTR,0.13,  448.55,-4.13,(-0.91%)
157,158,Valero Energy Corporation,VLO,0.12,  134.65,3.93,(3.01%)
158,159,Autodesk Inc,ADSK,0.12,  212.25,-1.74,(-0.81%)
159,160,Cintas Corp,CTAS,0.12,  514.78,0.51,(0.10%)
160,161,Carrier Global Corporation,CARR,0.12,  50.42,-2.48,(-4.68%)
161,162,Hess Corporation,HES,0.12,  166.10,2.08,(1.27%)
162,163,Sempra,SRE,0.12,  70.49,-0.08,(-0.11%)
163,164,"American International Group, Inc.",AIG,0.12,  62.64,-0.54,(-0.85%)
164,165,Welltower Inc.,WELL,0.12,  86.53,-0.03,(-0.04%)
165,166,Paccar Inc,PCAR,0.12,  84.18,-0.82,(-0.96%)
166,167,Aflac Inc.,AFL,0.12,  80.66,-0.74,(-0.90%)
167,168,Public Storage,PSA,0.12,  266.90,-6.12,(-2.24%)
168,169,Williams Companies Inc.,WMB,0.12,  35.75,-0.15,(-0.42%)
169,170,Occidental Petroleum Corporation,OXY,0.12,  66.44,0.91,(1.39%)
170,171,Edwards Lifesciences Corp,EW,0.12,  70.45,0.12,(0.17%)
171,172,Microchip Technology Inc,MCHP,0.12,  77.71,-1.20,(-1.53%)
172,173,"Ecolab, Inc.",ECL,0.12,  162.46,-3.83,(-2.31%)
173,174,General Motors Company,GM,0.11,  29.62,-0.72,(-2.36%)
174,175,Kimberly-Clark Corp.,KMB,0.11,  122.16,0.39,(0.32%)
175,176,Crown Castle Inc.,CCI,0.11,  88.55,-4.85,(-5.19%)
176,177,"Oneok, Inc.",OKE,0.11,  69.12,-0.39,(-0.56%)
177,178,"Msci, Inc.",MSCI,0.11,  506.17,-9.63,(-1.87%)
178,179,Copart Inc,CPRT,0.11,  45.38,-1.28,(-2.75%)
179,180,Hilton Worldwide Holdings Inc.,HLT,0.11,  152.42,-2.42,(-1.56%)
180,181,"Metlife, Inc.",MET,0.11,  63.25,-0.70,(-1.09%)
181,182,Exelon Corporation,EXC,0.11,  40.09,0.03,(0.07%)
182,183,Archer Daniels Midland Company,ADM,0.11,  74.77,-0.44,(-0.58%)
183,184,Ross Stores Inc,ROST,0.11,  116.88,-1.12,(-0.95%)
184,185,On Semiconductor Corp,ON,0.11,  89.48,-2.22,(-2.42%)
185,186,"American Electric Power Company, Inc.",AEP,0.11,  75.63,-0.04,(-0.05%)
186,187,Te Connectivity Ltd,TEL,0.11,  122.70,-1.82,(-1.46%)
187,188,Biogen Inc.,BIIB,0.11,  263.95,-3.49,(-1.30%)
188,189,Centene Corporation,CNC,0.11,  72.40,0.28,(0.38%)
189,190,Truist Financial Corporation,TFC,0.1,  28.73,-1.09,(-3.67%)
190,191,"The Travelers Companies, Inc.",TRV,0.1,  167.41,-1.95,(-1.15%)
191,192,"Fortinet, Inc.",FTNT,0.1,  57.80,-0.86,(-1.46%)
192,193,Paychex Inc,PAYX,0.1,  117.66,-1.48,(-1.24%)
193,194,Halliburton Company,HAL,0.1,  43.28,0.24,(0.55%)
194,195,"Constellation Brands, Inc.",STZ,0.1,  233.37,-4.43,(-1.86%)
195,196,Constellation Energy Corporation,CEG,0.1,  116.15,-1.00,(-0.85%)
196,197,"Digital Realty Trust, Inc.",DLR,0.1,  122.24,-1.05,(-0.85%)
197,198,Nucor Corporation,NUE,0.1,  147.16,-2.40,(-1.61%)
198,199,Capital One Financial,COF,0.1,  94.94,-3.10,(-3.16%)
199,200,"General Mills, Inc.",GIS,0.1,  62.99,0.01,(0.02%)
200,201,Old Dominion Freight Line,ODFL,0.1,  402.75,-14.40,(-3.45%)
201,202,Iqvia Holdings Inc.,IQV,0.1,  189.07,-9.93,(-4.99%)
202,203,Monster Beverage Corporation,MNST,0.1,  49.34,-0.45,(-0.90%)
203,204,Realty Income Corporation,O,0.1,  49.96,-1.02,(-1.99%)
204,205,Johnson Controls International Plc,JCI,0.1,  50.90,-1.91,(-3.62%)
205,206,Idexx Laboratories Inc,IDXX,0.1,  431.81,-4.28,(-0.98%)
206,207,"Simon Property Group, Inc.",SPG,0.1,  109.07,-1.08,(-0.98%)
207,208,"Corteva, Inc.",CTVA,0.1,  51.25,-0.31,(-0.61%)
208,209,Dow Inc.,DOW,0.1,  50.40,-0.33,(-0.65%)
209,210,"Dominion Energy, Inc",D,0.1,  40.81,-1.10,(-2.62%)
210,211,Baker Hughes Company,BKR,0.1,  35.86,0.25,(0.70%)
211,212,"Verisk Analytics, Inc.",VRSK,0.1,  237.72,-2.19,(-0.91%)
212,213,"Prudential Financial, Inc.",PRU,0.09,  94.76,-2.17,(-2.24%)
213,214,"Ametek, Inc.",AME,0.09,  144.21,-5.54,(-3.70%)
214,215,"Dupont De Nemours, Inc.",DD,0.09,  74.75,-0.93,(-1.22%)
215,216,Pg&e Corporation,PCG,0.09,  16.28,-0.07,(-0.42%)
216,217,Fastenal Co,FAST,0.09,  58.91,-1.16,(-1.92%)
217,218,"Ameriprise Financial, Inc.",AMP,0.09,  323.94,-11.10,(-3.32%)
218,219,"L3harris Technologies, Inc.",LHX,0.09,  179.98,1.68,(0.94%)
219,220,Cognizant Technology Solutions,CTSH,0.09,  66.07,-1.10,(-1.64%)
220,221,Kenvue Inc.,KVUE,0.09,  20.13,0.35,(1.78%)
221,222,"Kinder Morgan, Inc.",KMI,0.09,  16.92,-0.42,(-2.39%)
222,223,"Rockwell Automation, Inc.",ROK,0.09,  279.57,-11.00,(-3.78%)
223,224,Costar Group Inc,CSGP,0.09,  77.66,-2.14,(-2.68%)
224,225,"Yum! Brands, Inc.",YUM,0.09,  122.17,2.73,(2.29%)
225,226,Otis Worldwide Corporation,OTIS,0.09,  78.94,-2.13,(-2.63%)
226,227,Agilent Technologies Inc.,A,0.09,  110.40,-2.00,(-1.78%)
227,228,The Allstate Corporation,ALL,0.09,  127.02,-0.90,(-0.70%)
228,229,"Xcel Energy, Inc.",XEL,0.09,  59.35,-0.16,(-0.27%)
229,230,Bank of New York Mellon Corporation,BK,0.09,  43.00,-0.44,(-1.02%)
230,231,"W.W. Grainger, Inc.",GWW,0.09,  715.29,-22.90,(-3.10%)
231,232,The Estee Lauder Companies Inc. Class A,EL,0.09,  139.58,-3.09,(-2.17%)
232,233,Sysco Corporation,SYY,0.09,  65.86,1.00,(1.54%)
233,234,Electronic Arts Inc,EA,0.09,  130.28,-0.76,(-0.58%)
234,235,Cummins Inc.,CMI,0.09,  223.58,-5.22,(-2.28%)
235,236,Newmont Corporation,NEM,0.09,  40.07,-0.41,(-1.00%)
236,237,D.R. Horton Inc.,DHI,0.09,  103.51,-1.42,(-1.35%)
237,238,Arch Capital Group Ltd,ACGL,0.09,  85.84,-0.79,(-0.91%)
238,239,Devon Energy Corporation,DVN,0.09,  49.65,-0.29,(-0.57%)
239,240,"Fidelity National Information Services, Inc.",FIS,0.09,  52.37,-1.24,(-2.32%)
240,241,"Cencora, Inc.",COR,0.08,  190.08,2.63,(1.40%)
241,242,"Consolidated Edison, Inc.",ED,0.08,  88.10,-0.81,(-0.91%)
242,243,"Ppg Industries, Inc.",PPG,0.08,  126.88,-4.57,(-3.48%)
243,244,"Dexcom, Inc.",DXCM,0.08,  84.33,3.84,(4.76%)
244,245,Public Service Enterprise Group Incorporated,PEG,0.08,  60.23,-0.58,(-0.95%)
245,246,"Moderna, Inc.",MRNA,0.08,  86.00,-0.34,(-0.39%)
246,247,Republic Services Inc.,RSG,0.08,  146.36,-1.73,(-1.17%)
247,248,"United Rentals, Inc.",URI,0.08,  438.07,-15.00,(-3.31%)
248,249,"Global Payments, Inc.",GPN,0.08,  115.38,-0.81,(-0.70%)
249,250,"Diamondback Energy, Inc.",FANG,0.08,  168.03,-0.44,(-0.26%)
250,251,Vici Properties Inc.,VICI,0.08,  28.88,-0.40,(-1.35%)
251,252,The Kroger Co.,KR,0.08,  44.40,-0.10,(-0.21%)
252,253,The Hershey Company,HSY,0.08,  191.53,0.76,(0.40%)
253,254,Keurig Dr Pepper Inc.,KDP,0.08,  29.01,0.23,(0.79%)
254,255,"West Pharmaceutical Services, Inc.",WST,0.08,  379.25,-7.33,(-1.90%)
255,256,Vulcan Materials Company,VMC,0.08,  204.12,-10.70,(-4.97%)
256,257,"Gartner, Inc.",IT,0.08,  350.42,-1.31,(-0.37%)
257,258,Cdw Corporation,CDW,0.08,  206.32,-2.58,(-1.23%)
258,259,Lennar Corporation Class A,LEN,0.08,  108.49,-1.14,(-1.04%)
259,260,Aptiv Plc,APTV,0.07,  92.06,-4.52,(-4.68%)
260,261,Martin Marietta Materials,MLM,0.07,  415.21,-21.90,(-5.00%)
261,262,"Wec Energy Group, Inc.",WEC,0.07,  83.10,-0.34,(-0.40%)
262,263,Ingersoll Rand Inc.,IR,0.07,  62.50,-3.16,(-4.81%)
263,264,Fortive Corporation,FTV,0.07,  72.17,-2.97,(-3.95%)
264,265,Ge Healthcare Technologies Inc.,GEHC,0.07,  64.94,-1.86,(-2.79%)
265,266,Ansys Inc,ANSS,0.07,  291.13,-6.56,(-2.20%)
266,267,"Quanta Services, Inc.",PWR,0.07,  172.53,-6.87,(-3.83%)
267,268,"Extra Space Storage, Inc.",EXR,0.07,  116.82,-1.97,(-1.66%)
268,269,Edison International,EIX,0.07,  65.71,-0.67,(-1.00%)
269,270,The Kraft Heinz Company,KHC,0.07,  31.63,0.12,(0.38%)
270,271,Dollar General Corp.,DG,0.07,  115.96,-1.37,(-1.17%)
271,272,"Avalonbay Communities, Inc.",AVB,0.07,  175.57,-3.71,(-2.07%)
272,273,"Warner Bros. Discovery, Inc. Series a",WBD,0.07,  10.69,-0.24,(-2.15%)
273,274,Lyondellbasell Industries N.v. Class A,LYB,0.06,  93.91,-0.84,(-0.89%)
274,275,"Cardinal Health, Inc.",CAH,0.06,  93.13,0.09,(0.09%)
275,276,"Keysight Technologies, Inc.",KEYS,0.06,  127.57,-1.77,(-1.37%)
276,277,Hp Inc.,HPQ,0.06,  27.00,-0.10,(-0.35%)
277,278,"American Water Works Company, Inc",AWK,0.06,  118.28,-2.02,(-1.68%)
278,279,Mettler-Toledo International,MTD,0.06,"  1,011.47",-33.80,(-3.23%)
279,280,"Monolithic Power Systems, Inc.",MPWR,0.06,  466.17,-10.40,(-2.18%)
280,281,Dollar Tree Inc.,DLTR,0.06,  114.05,-1.32,(-1.14%)
281,282,Discover Financial Services,DFS,0.06,  88.75,-4.27,(-4.59%)
282,283,Take-Two Interactive Software Inc,TTWO,0.06,  145.57,0.71,(0.49%)
283,284,Ebay Inc,EBAY,0.06,  42.08,-0.48,(-1.13%)
284,285,T Rowe Price Group Inc,TROW,0.06,  99.42,-1.33,(-1.32%)
285,286,Willis Towers Watson Public Limited Companys,WTW,0.06,  211.45,-3.90,(-1.81%)
286,287,"Cbre Group, Inc.",CBRE,0.06,  69.80,-1.71,(-2.39%)
287,288,Tractor Supply Co,TSCO,0.06,  207.56,0.15,(0.07%)
288,289,Coterra Energy Inc.,CTRA,0.06,  29.76,0.36,(1.22%)
289,290,"The Hartford Financial Services Group, Inc.",HIG,0.06,  72.96,-0.05,(-0.06%)
290,291,"Delta Air Lines, Inc.",DAL,0.06,  33.10,-1.58,(-4.56%)
291,292,Steris Plc,STE,0.06,  222.17,-0.87,(-0.39%)
292,293,Hewlett Packard Enterprise Company,HPE,0.06,  16.78,-0.20,(-1.19%)
293,294,"Equifax, Incorporated",EFX,0.06,  162.28,-18.60,(-10.28%)
294,295,Fair Isaac Corporation,FICO,0.06,  898.23,-20.10,(-2.19%)
295,296,Weyerhaeuser Company,WY,0.06,  29.71,-0.33,(-1.10%)
296,297,Sba Communications Corp,SBAC,0.06,  189.25,-11.20,(-5.57%)
297,298,"Zimmer Biomet Holdings, Inc.",ZBH,0.06,  106.29,-0.30,(-0.29%)
298,299,Xylem Inc,XYL,0.06,  90.29,-2.73,(-2.93%)
299,300,"Church & Dwight Co., Inc.",CHD,0.06,  90.31,1.19,(1.33%)
300,301,Corning Incorporated,GLW,0.06,  27.83,-0.36,(-1.29%)
301,302,Broadridge Financial Solutions Inc,BR,0.06,  177.74,-3.37,(-1.86%)
302,303,Genuine Parts Company,GPC,0.06,  149.07,-1.14,(-0.76%)
303,304,State Street Corporation,STT,0.06,  68.62,1.36,(2.03%)
304,305,Resmed Inc.,RMD,0.06,  142.52,0.68,(0.48%)
305,306,Illumina Inc,ILMN,0.06,  124.38,-7.50,(-5.68%)
306,307,"Molina Healthcare, Inc.",MOH,0.06,  360.42,0.45,(0.13%)
307,308,Equity Residential,EQR,0.06,  59.07,-1.09,(-1.81%)
308,309,Royal Caribbean Group,RCL,0.06,  82.95,-3.55,(-4.10%)
309,310,M&t Bank Corp.,MTB,0.06,  122.16,-2.23,(-1.79%)
310,311,Dte Energy Company,DTE,0.06,  97.11,-1.42,(-1.45%)
311,312,Ameren Corporation,AEE,0.06,  78.18,-0.22,(-0.28%)
312,313,Entergy Corporation,ETR,0.06,  94.76,-0.01,(-0.01%)
313,314,Dover Corporation,DOV,0.05,  136.08,-5.51,(-3.89%)
314,315,Targa Resources Corp.,TRGP,0.05,  87.86,0.01,(0.01%)
315,316,Albemarle Corporation,ALB,0.05,  153.48,-16.00,(-9.44%)
316,317,Eversource Energy,ES,0.05,  54.54,-0.93,(-1.67%)
317,318,Align Technology Inc,ALGN,0.05,  271.17,-5.59,(-2.02%)
318,319,"Nvr, Inc.",NVR,0.05,"  5,755.15",-84.80,(-1.45%)
319,320,"Ulta Beauty, Inc.",ULTA,0.05,  376.75,-6.91,(-1.80%)
320,321,Teledyne Technologies Incorporated,TDY,0.05,  399.24,-10.80,(-2.63%)
321,322,"Raymond James Financial, Inc.",RJF,0.05,  98.70,-4.89,(-4.72%)
322,323,Verisign Inc,VRSN,0.05,  213.15,-1.12,(-0.53%)
323,324,Invitation Homes Inc.,INVH,0.05,  32.50,-0.22,(-0.68%)
324,325,Wabtec Inc.,WAB,0.05,  101.62,-3.98,(-3.77%)
325,326,Firstenergy Corp.,FE,0.05,  35.83,-0.25,(-0.69%)
326,327,"Fleetcor Technologies, Inc.",FLT,0.05,  247.82,-3.83,(-1.52%)
327,328,Iron Mountain Inc.,IRM,0.05,  59.90,-1.79,(-2.90%)
328,329,Laboratory Corporation of America Holdings,LH,0.05,  201.95,-1.00,(-0.49%)
329,330,Ppl Corporation,PPL,0.05,  24.15,-0.07,(-0.27%)
330,331,Expeditors International of Washington Inc.,EXPD,0.05,  119.74,-0.67,(-0.56%)
331,332,"Centerpoint Energy, Inc.",CNP,0.05,  27.72,-0.23,(-0.81%)
332,333,"Ventas, Inc.",VTR,0.05,  43.27,-0.36,(-0.82%)
333,334,Howmet Aerospace Inc.,HWM,0.05,  44.40,-0.84,(-1.86%)
334,335,"Everest Group, Ltd.",EG,0.05,  409.22,1.18,(0.29%)
335,336,Jacobs Solutions Inc.,J,0.05,  135.29,-4.37,(-3.13%)
336,337,"Enphase Energy, Inc.",ENPH,0.05,  123.94,-5.30,(-4.10%)
